timestamp,​0xBB61839a6080A490A1ed5cE700BaE4102C4a4747,​0x6D08D19Dff533050f93EaAa0a009e2771D3598bC,​0x07B203704C761e6982d19da033358e7EDE88491C,​0x6822Ce6FA3CFBb6Fcfe2c571b774Db394f4d5bb1,​0x98AE750Ef2516Ad34116392DddD341E740f0952e,​0x889729E16DACd3ab293499386a908c1D6c3ea354,​0xd01224baB6044Ad3A2cAf0fB6c4B49c463990983,​0x3D224BA5c8f711e0a678a374ea81038eD7bD1DD1,​0x550E1d8417e695a063267e0C80DBf582104a9e21,​0x91a58985c223aF2a32B7Cc0101e82D66c547aE0a,​0xD293f479254D5F6494c66A4982C7cA514A53D7C4,​0x52762C7e08A579174Fa3B4d93e999288C258De02,​0xEadd204fc0bf8B9f6A79fea33A9C2eecAb0d1998,​0x2c58fc905fce5a4C5f6DDD76c84533184508ACCC,​0x38B0Ffb47b77c1424DF299BAbcdC4c3995086F75,​0x114E1C8CA8f63B7C5692daFC8CFeB4112e9Ff7b4,​0xc266aAD845b59840206D77Dcf2Bb5571d10EF41c,​0x1943C45957CD79704eF17EA8366088efA08cB86C,​0xEC10b55975ad71c178197fe921B700358FB482D6,​0x7e4370d8584F5537d259F01842dB17777E51aACD,​0xf9F99f982f3Ea9020f0A0afd4D4679dFEe1B63cf,​0x74AE98e57aFC3E3049282626bb176c409F466779,​0x2A75FE923683625d578a96dAf8275880d6379A4f,​0x0122CC7735530459F486164d7Ca234fe49CD18c3,​0x4d60E763023bD431ffdEe52A458bC4E556105A5C,​0x2acF43160d1e42E640BB3b794c2d267AF876E45c,​0x46Bf1C951F922028Cd34356C0057ff0A60bE200C,​0x29bfd2E385d59b0E54ca50196eD2BC97fE7F9356,​0x5aa41eE053fc1EacfeF6eBE89a8dC7F4A5CfFAF2,​0xeb5280c27F0eCe2dD5afd6b210660C6979Af1536,​0x8f0E4b72023D88C04d2d3970E2AAF3b387E86DfA,​0x7c82Cb34e6F538b1cEB88073fD23430010106dC8,​0x992cd19c2F33d5F5569F17fF047063B3b0ff1adA,​0x18C2385481cDf28779aC271272398dD61cc8CF3E,​0x5F28B507d23D9b3fE0dFeabbEeccbC3773876424,​0xB40C92E120BCb3090a2d558790c9E0320355f703,​0x3DFA17D931Fb1A7E231e6f96d5B34D56f171AfFc,​0xA334e40C9A9d5a82dA7a8EF4d2f2406E8CE3A45F,​0x960e09038f4614C65B3b1Ab0D3b83DCa97755C89,​0x0f97e1D26e0aF1E7d7688A914d190a084618339a,​0x0756B64817A0055212bE542DD43Faf5E38615C7B,​0xC19cf5Dfb71374b920F786078D37b5225CFcF30E,​0x66702A6F56971F109723db11Af7A4c047263f7E2,​0x4aa6B038650d1319375595375522eE6806DCE62F,​0xA81A8c1f6388B7e8174d636309674eACb82174AD,​0xC20bB4366Fe32172F66218C26e3227BB40D54B1B,​0xbE660ee125541c8772600A2B0E715286cD06679a,​0x27802740f9c1b5A680f0B4dd65F8ab157E7D2491,Other
1548086260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548136260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548186260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548236260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548286260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548336270000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548386290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548436290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548486300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548536310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548586320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548636320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548686340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548736340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548786350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548836350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548886370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548936490000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548986770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549037280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549087950000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549138840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549189660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549240810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549291940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549342890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549394020000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
