timestamp,​0x7f597525b13927196245A83D509e04A9dfF0f3df,​0xAD037A8E1D9B0951c9c7923A36BFdb39ae161678,​0x8508634153673775Da1Ea38445ec8402Fb462b31,​0x0aF115A89ba0D7d2D89e8e1207B93e4f2cB32B38,​0xEadd204fc0bf8B9f6A79fea33A9C2eecAb0d1998,​0x894a441E7eCc212388a7A6bbD78f2a4cdF6Ca330,​0x7371F147a8Dcf0B075B004013083c0511b506dE6,​0x22504E119C76f921D3C578734bd281DD30267276,​0x2A75FE923683625d578a96dAf8275880d6379A4f,​0x4d60E763023bD431ffdEe52A458bC4E556105A5C,​0xcE4BAc31697d3Db60238864CA501D25e59FF0428,​0x5eF50026E911D51d87E02C337E959Be2b14f8146,​0x5938Fae1Ef37247C726F269B39e1A9046F1A590a,​0xBdAF007bcc399De61c6569dC0d392f6A05e445C3,​0x687bF4B3760e43E256b82E191A10A2dCab33D0f5,​0xf76694d2974E995c8956019Bf72BF0ea6CdA9500,​0x3285DAadE82a48e3730538166179093EA9f143a9,​0xD79136E9547CC39608ad94C0c5Ba421f7ba58487,​0x993E107dd72cEc0C69E114975b2CDfB0988557e9,​0x61e5B69de63C0295F4A1209B2E24B1BAbf46Ee3A,​0x7c82Cb34e6F538b1cEB88073fD23430010106dC8,​0xf3D92E6C6ac4eA75D0b0d9C938A8de8f0449BE9e,​0xB40C92E120BCb3090a2d558790c9E0320355f703,​0x4F6B0Ea0db39316E7bEADF835A6f228270d73011,​0x9633F6E52Eb61fd3202a747a742dfe063C4f8715,​0xA334e40C9A9d5a82dA7a8EF4d2f2406E8CE3A45F,​0xA81A8c1f6388B7e8174d636309674eACb82174AD,​0xCE40E229457EDfBec05E46a0Dae75276c36c0F95,​0x626C3EcCFc8e7C53708Ec55D00b31b9Edfdd443a,​0x889729E16DACd3ab293499386a908c1D6c3ea354,​0x2c58fc905fce5a4C5f6DDD76c84533184508ACCC,​0x52F3E1acB066D3B0106A9cf63349878087D6D7Cd,​0x09D780D7F4185C90B0a97F1f698D4BA53c3b5118,​0xDB096c67657479262C7EED28198Ac288a3212bd9,​0x1943C45957CD79704eF17EA8366088efA08cB86C,​0xA57ac6490ed770AC950E1178d203b8c8343bd5d4,​0xb00493ef3d9c2F59701708112a1fcc61982B1B92,​0xF1f54fdA44739920d81DD0be3DbC5d7360fAfB3F,​0x474EA35c7f2B3Cb9f30300C1f811B8Bd69074521,​0x0E86e5604322019531C2CD4691F418E1C1A6e93C,​0x5548A1942CD0bfFFd7197da2E7De18F8F550c0E8,​0x206D06A7D4b2029A2531C31454AFB2543123Df78,​0x77027dEACC6c263452aB2605adD7Dc8b0345d342,​0x57DE82d36d31F6A3aDFf94fF1d664A005b21dF76,​0x5aa41eE053fc1EacfeF6eBE89a8dC7F4A5CfFAF2,​0x260Ec525B175514Ab67Bab789371Ac8E5f9E3F1f,​0xdA60354bcf9ca10566a39526142aaEa75fC68186,​0x7249b64fa876937C063522640a48D8C02196e0AD,​0xeD2Bddd9706382abF36c1183533b32A5F765107f,​0xB09912139213C8EC4e276eF1cbc47cb2100B6d33,​0x338a6Ec915b90cEF29cB885CCC8FF87F8Eca0C3b,​0xF0dB0ba60CDd594272707E81b63f0Dd63dD6154A,​0x90b497813A16b04f944031e5C6DBd5EA89663e8B,​0xCA261d4F4131283712d1Bb1628b67bcD5c191d8F,​0x7b3420358c8cCcefA116650F5D8Ef6df3a660378,​0xC19cf5Dfb71374b920F786078D37b5225CFcF30E,​0x40ae9C4B34D27b67c594d09C697C91e512a1A96c,​0x1017b8b3f745F058d37b9fEc74925DF818E7A022,​0xdE3224058987F48C1BE0b05Faf2a0404741229E1,​0x178E9069A5b17bDd2FD135fFECB756978083c510,​0x9687d5A20c2DC99B4f20f681562de5785504852A,​0x79919D37F0881Cf741BB021BABF6CdDB9D217353,​0x3D224BA5c8f711e0a678a374ea81038eD7bD1DD1,​0x3f06a957b36bFA045e37fcD6DA4d761713958826,​0x38B0Ffb47b77c1424DF299BAbcdC4c3995086F75,​0x7B46508A76536E149e5901d8eB953198B7583420,​0x86acF0D3f5a48Ce2F3cFfEfd93AB7b94A9cF622d,​0x2b8D84Cf3ae7F9266820672A7C21E16876088D11,​0x7e4370d8584F5537d259F01842dB17777E51aACD,​0xf9F99f982f3Ea9020f0A0afd4D4679dFEe1B63cf,​0xc850d2eC1741138f24334CCea2C3E60808DC562e,​0xa43F3945E7494c1E091a89E6ACdBf38530A602A1,​0x8145315B27Fe393dbF73203217A7AF2e35fFA0E3,​0x46Bf1C951F922028Cd34356C0057ff0A60bE200C,​0xA77679791A3db865E4091E94DdB91A85f3726f1A,​0xE0957d0987967A8dAce9929C1EE991bF20cC4564,​0x53E3f526F9BC65cE701Cc323Db4F6307E370f01A,​0xDC391a5dbB89a3F768c41Cfa0e85dcaAF3A91f91,​0x3b9D3f33Bf20e752Ab16A109Ce8B6e07d7CA1b9b,​0x29fd579A073b1728cdCBEb93E5635625E4e65182,​0x3DFA17D931Fb1A7E231e6f96d5B34D56f171AfFc,​0x2E9Dcef985a64DF947CAA4310814FaE203786895,​0xB9b0c6BA5611D9e0c81f9Db46cc967b8791aE75b,​0xaD3Fc72e9CE31940f65Bd037Fc03f87aBdECe143,​0x24Fa9b64317f7676b7b052b61086020EF2120481,​0xd3565232973c12055bdEdF4fd6Ce8DF8602C8Ee2,​0x85180c7Da972341cef0dDe7394787e94cEa022fd,​0xf955e26cf94d3D4A4C45Bd6C59C906d610e3AAd6,​0xD7084BaD93B41223acb06CD433c183775F83D226,​0xa602CA7015Ce9226E5a74c191C957489Dc8db55e,​0x080f7eC1ba66f37E3DdbC84a6af864e3e11AAefe,​0xc9c8E61f0C5Fd60249623691579d107E8B50Fa7a,​0xE89F34C20f2bCA063b0A15A8A9349eFA96Dcf758,​0x18C2385481cDf28779aC271272398dD61cc8CF3E,​0x624C00ef205C637Cb786FAE6b91d9B2Ea26880A1,​0x38aE0D278fA84b5C3d5112305205Dfb70657e5Fd,​0x4aa6B038650d1319375595375522eE6806DCE62F,​0x7695016b2eb73b3251D55F7d081a7929697adf31,​0xAb15A4681f9F93b00d4831f0BE3e1813AD53550D,​0x221c37D0865398e69CAc1F8487C968fFd92f3929,Other
1551205780000,,,27004.00,,11250.42,250000.00,,,909856.51,,,,,,,,,,,,,,,,26944.92,,,,,,,,,,,,,,,,,772245.83,,,5694.42,400000.00,,,,,100100.00,,,10000.00,,,,,,2281.80,,,,,,,43496.36,,,246604.56,,,152741.00,,,,,,,,,,23999.25,,,,,,35000.00,,,,,,,,,,,,370515.82
1551255810000,,,,,10000.00,,,,519374.33,,,122362.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,237593.27,,,,,,,,,,,,,,2518.42,,,,27747.47,,,,,1386.82,,,,,179488.72,,300000.00,,,,,,,,,,,,,,118785.75,128371.20,,,,,,,,,,,52500.00,,,167157.55
1551305810000,,,,,,350000.00,,,472014.68,,500000.00,,,20000.00,,50000.00,,,,,,,,,,,,,,,,,,,,249825.40,,,,,,871770.48,,,,,,,50000.00,,,,,,,3707.59,,,108812.98,7279.38,,,,,,,,429933.05,,78087.68,8973.80,,,,,,,,,167863.38,,,,,,,,,,142045.08,136657.00,,,,,,5198.20,,,,142071.13
1551355830000,,,,,5900.00,,,,87484.53,,,,,,,,,,,,,1568.72,,200000.00,,,,,,,,,53132.48,,,,,,,,,834691.36,,,,,,,,,,,,,,177447.89,,,,129519.04,,,,,1884.52,,,100000.00,,83322.60,,,,,,,,,,359.79,,,,,,36850.00,,,,,,,,25329.80,,,,8482.00,,,85312.73
1551405840000,,,,,,,49950.00,,26304.27,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,78937.51,,,,,,,,,,,,,,,,,,46664.06,,,,,,,,,,3684.43,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,121893.43
1551455860000,,,,,,,,,145376.98,,,20957.00,,,,,,,,,,,,,,,,,,,,,,,,199950.00,,,,,,368265.84,119000.00,,,,,,,,,,,,,,,,,30351.84,,,,,,,,29238.71,,29592.90,,,,,,,,,,,,,,,,37941.81,,,,72454.74,,,,,,,,,,,24051.00
1551505870000,,,,,5000.00,,41703.88,,472195.88,,,500000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,183135.43,,,,,,,,49602.00,,,,,,,,,,,,,,,,,,46593.25,,10313.48,,,,,,,,,,,30000.00,,,,,,,,,,,,,,,,,,,,64900.00
1551555870000,,,,,,,,,270944.34,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,275916.42,,,,,,,,,,,,,,417359.10,,,,284989.04,,,,,,,,20000.00,,42248.55,,,,,,,,,,,,10.00,,,,,,,,,,,,,,,,,,,14000.00
1551605870000,,,,,12339.42,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,61882.05,,1649.50,,,,,,,,,,,,,,,,,,,,,,,,28991.99,,1000.00,,,,,
1551655870000,,10000.00,,,,,,,150000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,417353.84,149092.61,,,,,,,,,,,,,,,,,,2000.00,,,,,,,,,,10741.14,51654.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,32500.00
1551705890000,,,,,,,,,140000.00,,,,,,,54791.55,,,,,,,,,,,41123.11,100000.00,,,,,,,,,,,50000.00,,,516263.59,,,,,,,,,,,,64348.00,,525381.20,,,,175881.07,,,,,,,,,,27072.86,,,,,,,,,,,,,,,,,,,25000.00,,,,,,49950.00,,,,,,9000.00
1551755900000,232155.00,36746.99,,100000.00,7000.00,,,,2023061.99,,,,,,,,,,118550.81,,,,,,47000.00,,42233.28,,,,,,,,,,22154.00,339850.00,,,,2131209.00,,,,,,49522.00,,,,,,,,55361.54,,145279.56,,,,,,16851.00,6787.56,,2800000.00,,,48739.18,,299850.00,,,1796.50,,,,,,,,,,,,,,,,,,529895.85,8956.30,340773.78,,,,,,46235.45
1551805900000,,8187.47,,,,,,,438845.28,,,,,,,,,,,,,,,,,,57200.00,115884.19,,,,,25474.73,,,,,,,,,572705.42,,,,,,,,,,,,,,,,,,,,113746.75,,401000.00,,,,,,2141.48,29375.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,85919.87
1551855930000,,84472.14,,,,,,,100000.00,,,,,,,,,,,,,,,,,28686.68,,,,,,,,,,,44568.43,,,,,130953.68,,,,,,,,,,,,,,,,,,41712.91,,,,,5616.74,,,,,1042.82,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,80250.99
1551905930000,,,,,,,,,,,,,,,,,,,,,,,,,,,41860.58,,,,,,,,,,,,,,,81165.96,,,,,,,,,,,,79923.79,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,900.00
1551955930000,,33300.16,,,,,,,67838.26,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,20000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552005930000,,53500.00,,,32864.79,,,,40000.00,,,,,,,,,,,,,,,,,,35000.00,,,,,,,,,,,,,,,10000.00,,173142.04,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,29198.98
1552055930000,,57410.25,,,,,,,152623.29,,,,,,,,,,,,,,,,,,25500.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,109070.93,,,,,,,,,,3082.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552105930000,,106900.00,,,,,,,193704.93,,,,,,,,,,,,,,,,,,,,,66302.56,,,,,,,,,,,,,,,,,35857.45,,,,,,,,,,,,,185545.73,,,,,,,,,,16531.72,,,,,,,,,,,42906.12,,42659.20,,,,,,,,,,,5065.25,,,,,,,
1552155930000,,60000.00,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,49000.00,,,,,,98415.76,,,,,,,,,,1774.12,,,,,,,,,,,,128583.06,,,,,139360.00,,,,,,,,,,,,,,
1552206030000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4886.37,,,,,,,,,,,,,,,,,,,,,,,,1347.94,,,,,,,
1552256030000,,,,,,,,,63413.94,,,,,,,,,,,,,,,,,,20000.00,,,,,,,,,,,,,,,,,,,,,17490.17,,,,,,,,,,,,,,,,,,,,,,2490.15,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552306090000,,15000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8923.26
1552356240000,,45000.00,,,,,,,40000.00,,,,,,,,,,,,,69790.16,,,,,,,,,,,,,,,,,,,,43567.83,,,1264.86,,,,,,,,,,,,,,,,,,,,,,,,68880.51,13781.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552406330000,,,35825.44,,,,,,224743.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,,194346.91,,,,,,,,,,78953.35,,,,,,,,,,,,,,,166774.63,5376.32,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,40871.40
1552456340000,,,,,,,,,12987.99,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1505.13,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,394.68
1552506350000,,,,,,,,,72640.76,,,,,,,,,,,,,70831.94,,,,,30000.00,,,5713.00,,,,,,,,,,,,3000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,28958.05,1509.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6000.00
1552556380000,,,,,,,,,119927.31,,,,,,,,,,,,,,,,,,29551.48,,,,,,,,,,67.00,,,,,10000.00,,,,,29706.49,,,,,,,,,,,,,,,,,,,,,,,3765.36,,,,,,,,,,,,,,,,,19231.64,,,,,,,,,,,,,,
1552606400000,,30787.82,50000.00,,,,,,130715.56,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9548.18,,,,,,,,,,,,,,,,,35976.42,,,,,,,,,,,,,,1890.00
1552656410000,,15458.57,,,,,,,93969.47,,,,,,,,,,,,,,,,,,10000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17021.59
1552706410000,,40756.96,,,,,,,,,,,,18473.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,26352.79,,,,,,,,,,,1739.76,,,,,,,,,,,,,10445.00,839.98,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552756450000,,9183.51,,,,,,,143503.59,,,,,,,,,,,,,,,,,,30000.00,,,,,,,,,,,,,,,,,,20000.00,,13553.17,,,,,,,,,,,,,,,,,,,,,,27500.00,,,,,,,,,,,,,,,,,,2326.09,,,,,,,26341.34,,,,,,,
1552806450000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6745.00,,,,,,,,,,,,,,,,,,,,,,,,,1082.75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8800.00
1552856450000,,,,,,,,,89603.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3876.41,1469.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1552906460000,,15000.00,,,5400.00,,,,83338.68,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,7977.08,6893.40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,541.13
1552956460000,,12000.00,,,,,,,211636.19,,,,,,,,,,,,,,,,,,,,,112693.60,,,,,,,,,,,,,,,,,,,,,,100000.00,,,,,,,,,,,,,,,,10000.00,11013.78,2049.83,,,,,,,,,,,,,,,,,19841.47,,,,,,,,,,,,,,
1553006500000,,57000.00,,,,,,,89257.76,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000.00,,,,,,,,,,,,,,,,,,,,
1553056530000,,4000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,26639.95,,,,,,,,,,,,,,,4320.00,,,,,,,,,,,,,,,,,,,,643.44,,,,,10216.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553106550000,,20000.00,,,,,,,74012.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,54376.81,,,,,,,,,,,,,,,,,,,,,,,,,,,27267.05,693.74,,,,,,,,,,,,,,,,,,,,,,,,,,,,,58500.00,,5411.72
1553156550000,,,,,,,,,25000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,75199.31,4188.23,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553206550000,,,,,,,,,26000.00,,,,,,,,,,,,,,,,,,,,,4750.00,,,,,,,,,,,,,,,,,13981.00,,,,,,,,5052.13,1674.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30.66
1553256580000,,,,,,,,,21627.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,583.07,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3149.91
1553306590000,,30000.00,,,,,,,63945.80,,,,,7805.00,,,,,,,,,,,,,20000.00,,,,,,,,,,,,,,,258228.42,,,,,,,,,,,,,1399.65,52902.93,,,,,,,,,,,,,,27948.07,,,,,,,96812.40,,,,,,,,,,,,,,,,,,,,,,,,66700.00
1553356610000,,,,,,,,,174074.69,,,,10000.00,,16015.83,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,35421.07,,,,,,,,,,,,,,31114.00,,,,,,,,,,,,,,,,,
1553406660000,,103117.19,,,,,,,299051.54,,,,,,,,,,,,,,,,,,,,,,,,6930.57,,,,,,,,,,,,,,,,,,,,,,,344390.94,,,,,,,,,,,,,,10499.25,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5000.00
1553456670000,,7177.82,,,,,,,132400.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,36303.00,,,,,,,,,,,35000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,49029.58
1553506710000,,56458.06,,,,,,,27764.90,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,44816.95,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5316.35
1553556780000,,35000.00,,,,,,,76474.60,,,,,41160.21,,,,,,,,,,,,,11203.41,,,,,,,,,,,,,,,25890.39,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,30000.00,,,,,76092.00,,,,,,,,,,,,,,,,,29.00
1553606790000,,,,,,,,,,,,,7075.30,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1000.00,14769.09,,,,,,,,,16500.00,,,,,,,,,,,,,,,,,,,,,,
1553656790000,,31346.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15060.28,,,,,,,,,,,,,,,,,,,,,,,1090.66,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553706810000,,40000.00,,,,,,,86000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,34412.03,,,,,,,,,,,,,,,,,,,,
1553756820000,,62488.63,,,,,,,578661.09,,,,,,100000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6611.67,1700.00,1257.22,,,,,,,,,141000.00,,,,,404968.00,,,,,,,,,,,,,41714.96,,,,25900.00
1553806820000,,,,,,,,,74700.00,,,,,,,,,,,,,,,,,,14352.64,,,,,,,,,,,,,,,120218.59,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553856850000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,791.28,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553906880000,,77254.23,51999.88,,,,,,,,,,,,,,,,,,,,,,,,30000.00,,,,3833.00,,,,,,,,,,,10000.00,,,,,94259.95,,,,,,,,,,,,,,,,,,,,,,9527.00,426.92,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1553956900000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,282.40,,,,600.00,1537.49,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554006930000,,243228.37,,,,,,,120431.33,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,323950.00,,,,,,,,,,,,,,,,,,,,,,
1554056930000,,40000.00,,,,,,,73092.65,,,,,,,,,,,,,,,,,,46242.39,,,,,,,,,,,,,,,25774.17,,,,,90712.80,,,,,,,,,,,,,,,,,,,,,,45129.68,1295.30,,,,,,,,,,,,,80000.00,,,,,,,,,,,,,,,,,,30842.80
1554106960000,,15000.00,,,,,,,35828.08,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,18674.53,,,,,,,,,,,,,,,,,,,,,,,292.64,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,847.23
1554156970000,,10000.00,,,,,,,,,,,,,,,,,,,,,,,,3559.23,20000.00,,,,,,,,,,,,,,,67974.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1040.62
1554207040000,,30000.00,,,,,,,,,,,837.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,17028.28,,,,,,,,,,,,,,,,,,,,,,,316.79,,,,86.00,840.69,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554257050000,,131281.67,,,8028.66,,,,,,,,,,,,,,,,,4402.59,,181321.12,,,90100.00,,,,,,,,,,,,,,,32101.51,,,,,,,,,,,,,,,,,,,,,,,,,,,,3158.72,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4914.10
1554307050000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,24362.43,333.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554357060000,,100000.00,,,,,,,30000.00,,,,,,,,,,,,,,,,,,,,,,,,1911.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,8612.40,435.14,,,,,,,,,,,,,,131255.04,,,,,,,,,,,,,,,,,76.64
1554407070000,,,,,,,,,,,,,,,,,,,,,,,,,,,10000.00,,,,,,,,,,,,,,,27096.55,,,,,,,,,,,,,,,,,,,,,,,,,,,25888.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12940.00
1554457090000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,931.29,,,,,,,,,,,,,,,,,14776.95,,,,,,,,,,,,,,
1554507100000,,,,,,,,,27212.47,,,,,,,,,,,,,,,,,,,,,,,,,,15000.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1349.93,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554557110000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554607120000,,,,,15817.61,,,,,,,,6300.00,,,,,,,,,,,,,,,,,,31540.00,,,,21091.97,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,853.24,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554657120000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554707130000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2074.14,,,,,,,,,,,,,,,,,,,,,,121.83,,,,,,,,,,,,,,2740.00,2462.30,,,,,,,,160.30,,,,,,,,,,,,,,,,,,,,,,,
1554757150000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2923.13,,,,,,,,,,,,,10950.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554807160000,,,,,,,,,,,,,,,,,,,,,,,,,,,10130.49,,,,,,,,79994.09,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,150250.00,,,,,,,,,,,,,,,,,,,,,,3944.41
1554857160000,,,,,,,,,,,,,746.00,,,,,,,,,,,,,,20341.81,,,85831.89,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,142.58,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1554907170000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,25000.00,,,,,,,,,,,,27091.02,,,,,,,,,,,,,,,,,,,,,,,,,,,,2559.77,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,692.96
1554957180000,,,,,,,,,,,,,,,,,,,,,,,,,,,30000.00,,,,,,,,,,,,,,,127386.46,,,,,,,,,,,,,,,,,,,,,,,,,,,,656.73,,,,,,,,,,,,,,,,,,,,,,,,,,,4182.16,,30000.00,,5547.82
1555007180000,,,,,,,,,,,,,,,,,,,,,,,,,,,20416.76,,,,5127.00,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,19.18,943.11,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555057180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5089.07,,1894.54,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1.00
1555107180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,12436.21,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6698.31,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555157180000,,,,,,,,,,,,,5886.00,,,,,,,,,,,,,,,,,,,,,,47391.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6485.18,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555207180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2965.53,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4658.06
1555257180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2746.73,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1555307180000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,15432.35,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,9324.20,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4339.00
