timestamp,​0x6822Ce6FA3CFBb6Fcfe2c571b774Db394f4d5bb1,​0x98AE750Ef2516Ad34116392DddD341E740f0952e,​0x1702d65F02de2EeD163EAf42189BCC98381b801e,​0x5E2c8350Fd254d4CDD2758aa681BEdEe08A09275,​0xC91F18c88B0A199737c96F4800dbc293B3915c0C,​0x36E84de80C6A890956985d497c39EA41a2f4eedC,​0xDf6979605aDe2B8971C2c95E90E2eA1090f244B7,​0xf953a9Bb8987C6DC61fe9dcF5Fb315C7f5B0057e,​0xc94Ca9E4aa6512e2c7a17A3a074A8088a3f2e3B9,​0x4Fc89A06893A74c639050cbE2Da5B811Dba43655,​0xCfB1f3e24f79A558525979270EEf3A3f7d2D6c32,​0xC432fCdcE41F1193dCa80B9D408472aC98dFc3Ef,​0xc266aAD845b59840206D77Dcf2Bb5571d10EF41c,​0x327311e63992807A180fc8Da8b91317511B65965,​0xd3565232973c12055bdEdF4fd6Ce8DF8602C8Ee2,​0xf9F99f982f3Ea9020f0A0afd4D4679dFEe1B63cf,​0x4B70Db1a93E833A7A464a35191da978B5f976616,​0x2acF43160d1e42E640BB3b794c2d267AF876E45c,​0x73cf2c29D81671774F455203009b03479DfbA225,​0x8f0E4b72023D88C04d2d3970E2AAF3b387E86DfA,​0xCD2c84E26D6089c25e630c07EaE72bA777C0a567,​0xDCfEe8b36C1FE396D6c1eB291fC8b37E4691F012,​0xA0a27f98Db34308b3bcC42C7049554DfA4EE0456,​0xDC391a5dbB89a3F768c41Cfa0e85dcaAF3A91f91,​0x86Eab21B722Da0b5161aB2aC3770AFB84A13151F,​0x6Bafe9aFe3D5fecb59262177b05F3C341EC5Ee59,​0xBa1944E09fc159e70FDBc3cB7634b211efB4B0ce,​0xA334e40C9A9d5a82dA7a8EF4d2f2406E8CE3A45F,​0xA81A8c1f6388B7e8174d636309674eACb82174AD,​0x0941F6222A5E14109331fF419BDd9c1C8EB8450A,Other
1548086260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548136260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548186260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548236260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548286260000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548336270000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548386290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548436290000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548486300000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548536310000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548586320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548636320000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548686340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548736340000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548786350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548836350000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548886370000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548936490000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1548986770000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549037280000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549087950000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549138840000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549189660000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549240810000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549291940000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
1549342890000,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
